============ start debug info ============
libhd version 21.82 (x86-64) [7688]
using /var/lib/hardware
kernel version is 6.11
----- /proc/cmdline -----
  BOOT_IMAGE=/boot/vmlinuz-6.11.0-24-generic root=UUID=747a059d-5964-456f-bc38-b1741c4c4e92 ro quiet splash vt.handoff=7
----- /proc/cmdline end -----
debug = 0xff7ffff7
probe = 0x15938fcdaa17fcf9fffe (+memory +pci +isapnp +net +floppy +misc +misc.serial +misc.par +misc.floppy +serial +cpu +bios +monitor +mouse +scsi +usb -usb.mods +modem +modem.usb +parallel +parallel.lp +parallel.zip -isa -isa.isdn +isdn +kbd +prom +sbus +int +braille +braille.alva +braille.fhp +braille.ht -ignx11 +sys -bios.vbe -isapnp.old -isapnp.new -isapnp.mod +braille.baum -manual +fb +pppoe -scan +pcmcia +fork -parallel.imm +s390 +cpuemu -sysfs -s390disks +udev +block +block.cdrom +block.part +edd +edd.mod -bios.ddc -bios.fb -bios.mode +input +block.mods +bios.vesa -cpuemu.debug -scsi.noserial +wlan -bios.crc -hal +bios.vram +bios.acpi -bios.ddc.ports=0 +modules.pata -net.eeprom +x86emu=dump -max -lxrc)
shm: attached segment 65573 at 0x73d9105a8000
>> hal.1: read hal data
>> floppy.1: get nvram
----- /proc/nvram -----
  Checksum status: not valid
  # floppies     : 0
  Floppy 0 type  : none
  Floppy 1 type  : none
  HD 0 type      : none
  HD 1 type      : none
  HD type 48 data: 0/0/0 C/H/S, precomp 0, lz 0
  HD type 49 data: 157/0/0 C/H/S, precomp 0, lz 0
  DOS base memory: 635 kB
  Extended memory: 65535 kB (configured), 65535 kB (tested)
  Gfx adapter    : EGA, VGA, ... (with BIOS)
  FPU            : not installed
----- /proc/nvram end -----
>> floppy.2: nvram info
>> bios.1: cmdline
>> bios.1.1: apm
>> bios.2: ram
  bios: 0 disks
>> bios.2: rom
----- SMBIOS Entry Point (sysfs) 0x00000 - 0x00017 -----
  000  5f 53 4d 33 5f 7e 18 03 02 01 01 00 ed 06 00 00  "_SM3_~.........."
  E: SUBSYSTEM=vc
  E: DEVNAME=/dev/vcsa4
  E: MAJOR=7
  E: MINOR=132
  
  P: /devices/virtual/vc/vcsa5
  M: vcsa5
  R: 5
  U: vc
  D: c 7:133
  N: vcsa5
  L: 0
  E: DEVPATH=/devices/virtual/vc/vcsa5
  E: SUBSYSTEM=vc
  E: DEVNAME=/dev/vcsa5
  E: MAJOR=7
  E: MINOR=133
  
  P: /devices/virtual/vc/vcsa6
  M: vcsa6
  R: 6
  U: vc
  D: c 7:134
  N: vcsa6
  L: 0
  E: DEVPATH=/devices/virtual/vc/vcsa6
  E: SUBSYSTEM=vc
  E: DEVNAME=/dev/vcsa6
  E: MAJOR=7
  E: MINOR=134
  
  P: /devices/virtual/vc/vcsu
  M: vcsu
  U: vc
  D: c 7:64
  N: vcsu
  L: 0
  E: DEVPATH=/devices/virtual/vc/vcsu
  E: SUBSYSTEM=vc
  E: DEVNAME=/dev/vcsu
  E: MAJOR=7
  E: MINOR=64
  
  P: /devices/virtual/vc/vcsu1
  M: vcsu1
  R: 1
  U: vc
  D: c 7:65
  N: vcsu1
  L: 0
  E: DEVPATH=/devices/virtual/vc/vcsu1
  E: SUBSYSTEM=vc
  E: DEVNAME=/dev/vcsu1
  E: MAJOR=7
  E: MINOR=65
  
  P: /devices/virtual/vc/vcsu2
  M: vcsu2
  R: 2
  U: vc
  D: c 7:66
  N: vcsu2
  L: 0
  E: DEVPATH=/devices/virtual/vc/vcsu2
  E: SUBSYSTEM=vc
  E: DEVNAME=/dev/vcsu2
  E: MAJOR=7
  E: MINOR=66
  
  P: /devices/virtual/vc/vcsu3
  M: vcsu3
  R: 3
  U: vc
  D: c 7:67
  N: vcsu3
  L: 0
  E: DEVPATH=/devices/virtual/vc/vcsu3
  E: SUBSYSTEM=vc
  E: DEVNAME=/dev/vcsu3
  E: MAJOR=7
  E: MINOR=67
  
  P: /devices/virtual/vc/vcsu4
  M: vcsu4
  R: 4
  U: vc
  D: c 7:68
  N: vcsu4
  L: 0
  E: DEVPATH=/devices/virtual/vc/vcsu4
  E: SUBSYSTEM=vc
  E: DEVNAME=/dev/vcsu4
  E: MAJOR=7
  E: MINOR=68
  
  P: /devices/virtual/vc/vcsu5
  M: vcsu5
  R: 5
  U: vc
  D: c 7:69
  N: vcsu5
  L: 0
  E: DEVPATH=/devices/virtual/vc/vcsu5
  E: SUBSYSTEM=vc
  E: DEVNAME=/dev/vcsu5
  E: MAJOR=7
  E: MINOR=69
  
  P: /devices/virtual/vc/vcsu6
  M: vcsu6
  R: 6
  U: vc
  D: c 7:70
  N: vcsu6
  L: 0
  E: DEVPATH=/devices/virtual/vc/vcsu6
  E: SUBSYSTEM=vc
  E: DEVNAME=/dev/vcsu6
  E: MAJOR=7
  E: MINOR=70
  
  P: /devices/virtual/vtconsole/vtcon0
  M: vtcon0
  R: 0
  U: vtconsole
  E: DEVPATH=/devices/virtual/vtconsole/vtcon0
  E: SUBSYSTEM=vtconsole
  
  P: /devices/virtual/workqueue/blkcg_punt_bio
  M: blkcg_punt_bio
  U: workqueue
  E: DEVPATH=/devices/virtual/workqueue/blkcg_punt_bio
  E: SUBSYSTEM=workqueue
  
  P: /devices/virtual/workqueue/nvme-auth-wq
  M: nvme-auth-wq
  U: workqueue
  E: DEVPATH=/devices/virtual/workqueue/nvme-auth-wq
  E: SUBSYSTEM=workqueue
  
  P: /devices/virtual/workqueue/nvme-delete-wq
  M: nvme-delete-wq
  U: workqueue
  E: DEVPATH=/devices/virtual/workqueue/nvme-delete-wq
  E: SUBSYSTEM=workqueue
  
  P: /devices/virtual/workqueue/nvme-reset-wq
  M: nvme-reset-wq
  U: workqueue
  E: DEVPATH=/devices/virtual/workqueue/nvme-reset-wq
  E: SUBSYSTEM=workqueue
  
  P: /devices/virtual/workqueue/nvme-wq
  M: nvme-wq
  U: workqueue
  E: DEVPATH=/devices/virtual/workqueue/nvme-wq
  E: SUBSYSTEM=workqueue
  
  P: /devices/virtual/workqueue/scsi_tmf_0
  M: scsi_tmf_0
  R: 0
  U: workqueue
  E: DEVPATH=/devices/virtual/workqueue/scsi_tmf_0
  E: SUBSYSTEM=workqueue
  
  P: /devices/virtual/workqueue/scsi_tmf_1
  M: scsi_tmf_1
  R: 1
  U: workqueue
  E: DEVPATH=/devices/virtual/workqueue/scsi_tmf_1
  E: SUBSYSTEM=workqueue
  
  P: /devices/virtual/workqueue/writeback
  M: writeback
  U: workqueue
  E: DEVPATH=/devices/virtual/workqueue/writeback
  E: SUBSYSTEM=workqueue
  
-----  udevinfo end -----
udev link /dev/disk/by-partlabel/Microsoft\x20reserved\x20partition points to /dev/sda1 (expected /dev/nvme0n1p2) - removed
udev link /dev/disk/by-partlabel/Basic\x20data\x20partition points to /dev/nvme0n1p3 (expected /dev/nvme0n1p4) - removed
udev link /dev/disk/by-partlabel/Basic\x20data\x20partition points to /dev/nvme0n1p3 (expected /dev/sda2) - removed
udev link /dev/input/by-path/platform-AMDI0010:01-event-mouse points to /dev/input/event6 (expected /dev/input/event5) - removed
udev link /dev/input/by-path/platform-AMDI0010:01-mouse points to /dev/input/mouse1 (expected /dev/input/mouse0) - removed
/devices/LNXSYSTM:00
/devices/LNXSYSTM:00/LNXCPU:00
/devices/LNXSYSTM:00/LNXCPU:01
/devices/LNXSYSTM:00/LNXCPU:02
/devices/LNXSYSTM:00/LNXCPU:03
/devices/LNXSYSTM:00/LNXCPU:04
/devices/LNXSYSTM:00/LNXCPU:05
/devices/LNXSYSTM:00/LNXCPU:06
/devices/LNXSYSTM:00/LNXCPU:07
/devices/LNXSYSTM:00/LNXCPU:08
/devices/LNXSYSTM:00/LNXCPU:09
/devices/LNXSYSTM:00/LNXCPU:0a
/devices/LNXSYSTM:00/LNXCPU:0b
/devices/LNXSYSTM:00/LNXCPU:0c
/devices/LNXSYSTM:00/LNXCPU:0d
/devices/LNXSYSTM:00/LNXCPU:0e
/devices/LNXSYSTM:00/LNXCPU:0f
/devices/LNXSYSTM:00/LNXPWRBN:00
/devices/LNXSYSTM:00/LNXPWRBN:00/input/input3
/devices/LNXSYSTM:00/LNXPWRBN:00/input/input3/event3
  name: /dev/input/event3
/devices/LNXSYSTM:00/LNXPWRBN:00/wakeup/wakeup28
/devices/LNXSYSTM:00/LNXSYBUS:00
/devices/LNXSYSTM:00/LNXSYBUS:00/AMDI0010:00
/devices/LNXSYSTM:00/LNXSYBUS:00/AMDI0010:00/04F31234:00
/devices/LNXSYSTM:00/LNXSYBUS:00/AMDI0010:00/CPLM3218:02
/devices/LNXSYSTM:00/LNXSYBUS:00/AMDI0010:00/NXP8013:00
/devices/LNXSYSTM:00/LNXSYBUS:00/AMDI0010:00/PNP0C50:00
/devices/LNXSYSTM:00/LNXSYBUS:00/AMDI0010:00/PNP0C50:01
/devices/LNXSYSTM:00/LNXSYBUS:00/AMDI0010:00/STK00013:00
/devices/LNXSYSTM:00/LNXSYBUS:00/AMDI0010:00/STK00013:01
/devices/LNXSYSTM:00/LNXSYBUS:00/AMDI0010:00/STK00023:00
/devices/LNXSYSTM:00/LNXSYBUS:00/AMDI0010:00/STK00023:01
/devices/LNXSYSTM:00/LNXSYBUS:00/AMDI0010:00/STK00033:00
/devices/LNXSYSTM:00/LNXSYBUS:00/AMDI0010:00/STK00033:01
/devices/LNXSYSTM:00/LNXSYBUS:00/AMDI0010:00/STK00043:00
/devices/LNXSYSTM:00/LNXSYBUS:00/AMDI0010:00/STK00043:01
/devices/LNXSYSTM:00/LNXSYBUS:00/AMDI0010:00/STK00053:00
/devices/LNXSYSTM:00/LNXSYBUS:00/AMDI0010:01
/devices/LNXSYSTM:00/LNXSYBUS:00/AMDI0010:01/04F31234:01
/devices/LNXSYSTM:00/LNXSYBUS:00/AMDI0010:01/CPLM3218:03
/devices/LNXSYSTM:00/LNXSYBUS:00/AMDI0010:01/ELAN1200:00
/devices/LNXSYSTM:00/LNXSYBUS:00/AMDI0010:01/ELAN1200:00/wakeup/wakeup41
/devices/LNXSYSTM:00/LNXSYBUS:00/AMDI0010:01/NXP8013:01
/devices/LNXSYSTM:00/LNXSYBUS:00/AMDI0010:01/PNP0C50:02
/devices/LNXSYSTM:00/LNXSYBUS:00/AMDI0010:01/PNP0C50:03
/devices/LNXSYSTM:00/LNXSYBUS:00/AMDI0010:01/STK00014:00
/devices/LNXSYSTM:00/LNXSYBUS:00/AMDI0010:01/STK00014:01
/devices/LNXSYSTM:00/LNXSYBUS:00/AMDI0010:01/STK00024:00
/devices/LNXSYSTM:00/LNXSYBUS:00/AMDI0010:01/STK00024:01
/devices/LNXSYSTM:00/LNXSYBUS:00/AMDI0010:01/STK00034:00
/devices/LNXSYSTM:00/LNXSYBUS:00/AMDI0010:01/STK00034:01
/devices/LNXSYSTM:00/LNXSYBUS:00/AMDI0010:01/STK00044:00
/devices/LNXSYSTM:00/LNXSYBUS:00/AMDI0010:01/STK00044:01
/devices/LNXSYSTM:00/LNXSYBUS:00/AMDI0010:01/STK00054:00
/devices/LNXSYSTM:00/LNXSYBUS:00/AMDI0010:01/wakeup/wakeup29
/devices/LNXSYSTM:00/LNXSYBUS:00/AMDI0010:02
/devices/LNXSYSTM:00/LNXSYBUS:00/AMDI0010:03
/devices/LNXSYSTM:00/LNXSYBUS:00/AMDI0011:00
/devices/LNXSYSTM:00/LNXSYBUS:00/AMDI0011:00/04F31234:02
/devices/LNXSYSTM:00/LNXSYBUS:00/AMDI0011:00/CPLM3218:00
/devices/LNXSYSTM:00/LNXSYBUS:00/AMDI0011:00/NXP8013:02
/devices/LNXSYSTM:00/LNXSYBUS:00/AMDI0011:00/PNP0C50:04
/devices/LNXSYSTM:00/LNXSYBUS:00/AMDI0011:00/PNP0C50:05
/devices/LNXSYSTM:00/LNXSYBUS:00/AMDI0011:00/STK0001:00
/devices/LNXSYSTM:00/LNXSYBUS:00/AMDI0011:00/STK0001:01
/devices/LNXSYSTM:00/LNXSYBUS:00/AMDI0011:00/STK0002:00
/devices/LNXSYSTM:00/LNXSYBUS:00/AMDI0011:00/STK0002:01
/devices/LNXSYSTM:00/LNXSYBUS:00/AMDI0011:00/STK0003:00
/devices/LNXSYSTM:00/LNXSYBUS:00/AMDI0011:00/STK0003:01
/devices/LNXSYSTM:00/LNXSYBUS:00/AMDI0011:00/STK0004:00
/devices/LNXSYSTM:00/LNXSYBUS:00/AMDI0011:00/STK0004:01
/devices/LNXSYSTM:00/LNXSYBUS:00/AMDI0011:00/STK0005:00
/devices/LNXSYSTM:00/LNXSYBUS:00/AMDI0011:01
/devices/LNXSYSTM:00/LNXSYBUS:00/AMDI0011:01/04F31234:03
/devices/LNXSYSTM:00/LNXSYBUS:00/AMDI0011:01/CPLM3218:01
/devices/LNXSYSTM:00/LNXSYBUS:00/AMDI0011:01/NXP8013:03
/devices/LNXSYSTM:00/LNXSYBUS:00/AMDI0011:01/PNP0C50:06
/devices/LNXSYSTM:00/LNXSYBUS:00/AMDI0011:01/PNP0C50:07
/devices/LNXSYSTM:00/LNXSYBUS:00/AMDI0011:01/STK00012:00
/devices/LNXSYSTM:00/LNXSYBUS:00/AMDI0011:01/STK00012:01
/devices/LNXSYSTM:00/LNXSYBUS:00/AMDI0011:01/STK00022:00
/devices/LNXSYSTM:00/LNXSYBUS:00/AMDI0011:01/STK00022:01
/devices/LNXSYSTM:00/LNXSYBUS:00/AMDI0011:01/STK00032:00
/devices/LNXSYSTM:00/LNXSYBUS:00/AMDI0011:01/STK00032:01
/devices/LNXSYSTM:00/LNXSYBUS:00/AMDI0011:01/STK00042:00
/devices/LNXSYSTM:00/LNXSYBUS:00/AMDI0011:01/STK00042:01
/devices/LNXSYSTM:00/LNXSYBUS:00/AMDI0011:01/STK00052:00
/devices/LNXSYSTM:00/LNXSYBUS:00/AMDI0020:00
/devices/LNXSYSTM:00/LNXSYBUS:00/AMDI0020:01
/devices/LNXSYSTM:00/LNXSYBUS:00/AMDI0020:02
/devices/LNXSYSTM:00/LNXSYBUS:00/AMDI0020:03
/devices/LNXSYSTM:00/LNXSYBUS:00/AMDI0030:00
/devices/LNXSYSTM:00/LNXSYBUS:00/AMDI0030:00/wakeup/wakeup30
/devices/LNXSYSTM:00/LNXSYBUS:00/AMDI0040:00
/devices/LNXSYSTM:00/LNXSYBUS:00/AMDI0040:00/device:40
/devices/LNXSYSTM:00/LNXSYBUS:00/AMDI0060:00
/devices/LNXSYSTM:00/LNXSYBUS:00/ASUS2018:00
/devices/LNXSYSTM:00/LNXSYBUS:00/ATK4002:00
/devices/LNXSYSTM:00/LNXSYBUS:00/ATK4002:00/input/input10
/devices/LNXSYSTM:00/LNXSYBUS:00/ATK4002:00/input/input10/event8
  name: /dev/input/event8
/devices/LNXSYSTM:00/LNXSYBUS:00/ATK4002:00/leds/asus-wireless::airplane
/devices/LNXSYSTM:00/LNXSYBUS:00/MSFT0101:00
/devices/LNXSYSTM:00/LNXSYBUS:00/MSFT0101:00/tpm/tpm0
  name: /dev/tpm0
/devices/LNXSYSTM:00/LNXSYBUS:00/MSFT0101:00/tpmrm/tpmrm0
  name: /dev/tpmrm0
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/ACPI0003:00
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/ACPI0003:00/wakeup/wakeup31
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/LNXPOWER:00
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/MSFT0001:00
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/PNP0501:00
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/PNP0501:01
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/PNP0501:02
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/PNP0501:03
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/PNP0C01:00
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/PNP0C02:00
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/PNP0C02:00/wakeup/wakeup1
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/PNP0C02:02
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/PNP0C0A:00
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/PNP0C0A:00/power_supply/BAT0
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/PNP0C0A:00/power_supply/BAT0/hwmon2
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/PNP0C0A:00/wakeup/wakeup36
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:00
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:00/wakeup/wakeup0
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:01
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:01/LNXVIDEO:00
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:01/LNXVIDEO:00/device:02
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:01/device:03
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:01/device:04
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:01/device:05
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:01/device:05/wakeup/wakeup16
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:01/device:06
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:01/device:06/wakeup/wakeup17
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:01/device:07
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:01/device:07/device:08
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:01/device:07/device:08/device:09
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:01/device:07/device:08/device:0a
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:01/device:07/device:08/device:0b
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:01/device:07/device:08/device:0c
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:01/device:07/device:08/device:0d
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:01/device:07/device:08/device:0e
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:01/device:0f
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:01/wakeup/wakeup2
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:10
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:10/device:11
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:10/device:11/wakeup/wakeup18
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:10/device:12
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:10/device:13
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:10/wakeup/wakeup4
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:14
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:14/device:15
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:14/device:15/wakeup/wakeup19
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:14/wakeup/wakeup6
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:16
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:16/device:17
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:18
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:18/device:19
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:1a
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:1a/device:1b
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:1c
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:1c/LNXVIDEO:01
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:1c/LNXVIDEO:01/device:1d
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:1c/LNXVIDEO:01/device:1e
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:1c/LNXVIDEO:01/device:1f
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:1c/LNXVIDEO:01/input/input7
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:1c/LNXVIDEO:01/input/input7/event7
  name: /dev/input/event7
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:1c/LNXVIDEO:01/wakeup/wakeup21
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:1c/PNP0C02:01
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:1c/PNP0C02:01/wakeup/wakeup22
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:1c/device:20
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:1c/device:21
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:1c/device:22
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:1c/device:22/wakeup/wakeup25
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:1c/device:23
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:1c/device:24
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:1c/device:24/device:25
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:1c/device:24/device:25/device:26
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:1c/device:24/device:25/device:27
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:1c/device:24/device:25/device:28
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:1c/device:24/device:25/device:29
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:1c/device:24/device:25/device:2a
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:1c/device:24/device:25/device:2b
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:1c/device:24/device:25/device:2c
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:1c/device:24/device:25/device:2d
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:1c/device:24/device:25/device:2e
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:1c/device:24/device:25/device:2f
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:1c/device:24/wakeup/wakeup23
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:1c/device:30
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:1c/device:30/device:31
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:1c/device:30/device:31/device:32
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:1c/device:30/device:31/device:32/device:33
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:1c/device:30/device:31/device:34
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:1c/device:30/device:31/device:35
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:1c/device:30/wakeup/wakeup24
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:1c/wakeup/wakeup10
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:36
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:36/device:37
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:36/device:37/wakeup/wakeup26
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:36/device:38
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:36/device:39
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:36/wakeup/wakeup12
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:3a
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:3a/wakeup/wakeup14
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:3b
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:3b/PNP0000:00
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:3b/PNP0100:00
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:3b/PNP0200:00
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:3b/PNP0800:00
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:3b/PNP0B00:00
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:3b/PNP0C09:00
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:3b/wakeup/wakeup15
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:3c
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:3d
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:3d/device:3e
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:3d/device:3e/wakeup/wakeup20
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:3d/device:3f
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:3d/wakeup/wakeup8
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/wakeup/wakeup27
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C02:03
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C02:03/PNP0C02:04
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C02:03/PNP0C02:05
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C02:03/PNP0C02:06
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C02:03/PNP0C02:07
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C02:03/PNP0C02:08
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C02:03/PNP0C02:09
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C02:03/PNP0C02:0a
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0C:00
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0C:00/input/input0
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0C:00/input/input0/event0
  name: /dev/input/event0
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0C:00/wakeup/wakeup33
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0D:00
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0D:00/input/input1
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0D:00/input/input1/event1
  name: /dev/input/event1
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0D:00/wakeup/wakeup34
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0E:00
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0E:00/input/input2
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0E:00/input/input2/event2
  name: /dev/input/event2
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0E:00/wakeup/wakeup35
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0F:00
